[32m2026-04-13 10:41:59.433[0m | [1mINFO    [0m | [36mabac_charpente_vectoriser.moteur_vect[0m:[36m_regenerer_stock[0m:[36m259[0m | [1mRégénération stock depuis : .[0m
[32m2026-04-13 10:42:00.596[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514801] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514804] : dimensions invalides (b=46.0, h=167.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514808] : dimensions invalides (b=0.0, h=3.0, L=0.016) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514809] : dimensions invalides (b=0.0, h=3.0, L=0.02) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514810] : dimensions invalides (b=0.0, h=3.0, L=0.025) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514811] : dimensions invalides (b=0.0, h=3.0, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514812] : dimensions invalides (b=0.0, h=3.5, L=0.016) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514813] : dimensions invalides (b=0.0, h=3.5, L=0.02) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514814] : dimensions invalides (b=0.0, h=3.5, L=0.025) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514815] : dimensions invalides (b=0.0, h=3.5, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514816] : dimensions invalides (b=0.0, h=3.5, L=0.035) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514817] : dimensions invalides (b=0.0, h=3.5, L=0.04) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514818] : dimensions invalides (b=0.0, h=4.0, L=0.016) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514819] : dimensions invalides (b=0.0, h=4.0, L=0.02) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514820] : dimensions invalides (b=0.0, h=4.0, L=0.025) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514821] : dimensions invalides (b=0.0, h=4.0, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514822] : dimensions invalides (b=0.0, h=4.0, L=0.035) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514823] : dimensions invalides (b=0.0, h=4.0, L=0.04) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514824] : dimensions invalides (b=0.0, h=4.0, L=0.045) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514825] : dimensions invalides (b=0.0, h=4.0, L=0.05) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514826] : dimensions invalides (b=0.0, h=4.0, L=0.06) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514828] : dimensions invalides (b=0.0, h=4.5, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514830] : dimensions invalides (b=0.0, h=4.5, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514831] : dimensions invalides (b=0.0, h=4.5, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514832] : dimensions invalides (b=0.0, h=4.5, L=0.05) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514833] : dimensions invalides (b=0.0, h=4.5, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514834] : dimensions invalides (b=0.0, h=5.0, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514835] : dimensions invalides (b=0.0, h=5.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514836] : dimensions invalides (b=0.0, h=5.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514838] : dimensions invalides (b=0.0, h=5.0, L=0.06) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514839] : dimensions invalides (b=0.0, h=5.0, L=0.07) — ligne ignorée[0m
[32m2026-04-13 10:42:00.597[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514840] : dimensions invalides (b=0.0, h=5.0, L=0.08) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514841] : dimensions invalides (b=0.0, h=5.0, L=0.09) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514842] : dimensions invalides (b=0.0, h=5.0, L=0.1) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514843] : dimensions invalides (b=0.0, h=5.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514844] : dimensions invalides (b=0.0, h=6.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514845] : dimensions invalides (b=0.0, h=6.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514846] : dimensions invalides (b=0.0, h=6.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514847] : dimensions invalides (b=0.0, h=6.0, L=0.08) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514848] : dimensions invalides (b=0.0, h=6.0, L=0.09) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514850] : dimensions invalides (b=0.0, h=6.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514852] : dimensions invalides (b=0.0, h=6.0, L=0.13) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514853] : dimensions invalides (b=0.0, h=6.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514854] : dimensions invalides (b=0.0, h=6.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514855] : dimensions invalides (b=0.0, h=6.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514856] : dimensions invalides (b=0.0, h=6.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514857] : dimensions invalides (b=0.0, h=6.0, L=0.2) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514858] : dimensions invalides (b=0.0, h=3.0, L=0.016) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514859] : dimensions invalides (b=0.0, h=3.0, L=0.02) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514860] : dimensions invalides (b=0.0, h=3.0, L=0.025) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514861] : dimensions invalides (b=0.0, h=3.0, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514862] : dimensions invalides (b=0.0, h=3.5, L=0.016) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514863] : dimensions invalides (b=0.0, h=3.5, L=0.02) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514864] : dimensions invalides (b=0.0, h=3.5, L=0.025) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514865] : dimensions invalides (b=0.0, h=3.5, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514866] : dimensions invalides (b=0.0, h=3.5, L=0.035) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514867] : dimensions invalides (b=0.0, h=3.5, L=0.04) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514868] : dimensions invalides (b=0.0, h=3.5, L=0.045) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514869] : dimensions invalides (b=0.0, h=3.5, L=0.05) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514871] : dimensions invalides (b=0.0, h=4.0, L=0.02) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514872] : dimensions invalides (b=0.0, h=4.0, L=0.025) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514874] : dimensions invalides (b=0.0, h=4.0, L=0.035) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514875] : dimensions invalides (b=0.0, h=4.0, L=0.04) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514876] : dimensions invalides (b=0.0, h=4.0, L=0.045) — ligne ignorée[0m
[32m2026-04-13 10:42:00.598[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514879] : dimensions invalides (b=0.0, h=4.5, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514880] : dimensions invalides (b=0.0, h=4.5, L=0.035) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514881] : dimensions invalides (b=0.0, h=4.5, L=0.04) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514882] : dimensions invalides (b=0.0, h=4.5, L=0.06) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514883] : dimensions invalides (b=0.0, h=4.5, L=0.07) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514884] : dimensions invalides (b=0.0, h=5.0, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514885] : dimensions invalides (b=0.0, h=5.0, L=0.04) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514889] : dimensions invalides (b=0.0, h=5.0, L=0.08) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514891] : dimensions invalides (b=0.0, h=5.0, L=0.1) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514892] : dimensions invalides (b=0.0, h=5.0, L=0.12) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514893] : dimensions invalides (b=0.0, h=6.0, L=0.05) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514894] : dimensions invalides (b=0.0, h=6.0, L=0.06) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514895] : dimensions invalides (b=0.0, h=6.0, L=0.07) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514896] : dimensions invalides (b=0.0, h=6.0, L=0.08) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514897] : dimensions invalides (b=0.0, h=6.0, L=0.09) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514898] : dimensions invalides (b=0.0, h=6.0, L=0.1) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514900] : dimensions invalides (b=0.0, h=6.0, L=0.13) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514901] : dimensions invalides (b=0.0, h=6.0, L=0.14) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514902] : dimensions invalides (b=0.0, h=6.0, L=0.15) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514903] : dimensions invalides (b=0.0, h=6.0, L=0.16) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514904] : dimensions invalides (b=0.0, h=6.0, L=0.18) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514905] : dimensions invalides (b=0.0, h=6.0, L=0.2) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514906] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514907] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514908] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514909] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.599[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [514910] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
